,Name,Skill,Value
0,Cornerstone Jewel 1,Defiance,1
1,Flamescale Jewel 1,Teostra Blessing,1
2,Flywall Jewel 1,Wall Runner,1
3,Haze Jewel 1,Chameleos Blessing,1
4,Inspiration Jewel 1,Inspiration,1
5,Intrepid Jewel 1,Intrepid Heart,1
6,Ironshell Jewel 1,Kushala Blessing,1
7,Shockproof Jewel 1,Shock Absorber,1
8,Spiribird’s Call Jewel 1,Spiribird's Call,1
9,Bladescale Jewel 2,Bladescale Hone,1
10,Blaze Jewel+ 2,Fire Attack,2
11,Bolt Jewel+ 2,Thunder Attack,2
12,Chain Jewel 2,Burst,1
13,Charge Jewel 2,Charge Master,1
14,Counterattack Jewel 2,Adrenaline Rush,1
15,Defense Jewel+ 2,Defense Boost,2
16,Dragon Jewel+ 2,Dragon Attack,2
17,Embolden Jewel 2,Embolden,1
18,Foray Jewel 2,Foray,1
19,Frost Jewel+ 2,Ice Attack,2
20,Phoenix Jewel 2,Coalescence,1
21,Stream Jewel+ 2,Water Attack,2
22,Bloodening Jewel 3,Blood Rite,1
23,Breath Jewel 3,Quick Breath,1
24,Foil Jewel 3,Tune-Up,1
25,Hard Blaze Jewel 3,Fire Attack,3
26,Hard Bolt Jewel 3,Thunder Attack,3
27,Hard Defense Jewel 3,Defense Boost,3
28,Hard Dragon Jewel 3,Dragon Attack,3
29,Hard Friendship Jewel 3,Wide-Range,3
30,Hard Frost Jewel 3,Ice Attack,3
31,Hard Stream Jewel 3,Water Attack,3
32,Ironwall Jewel+ 3,Guard,2
33,Polisher Pro Jewel 3,Grinder (S),1
34,Redirection Jewel 3,Redirection,1
35,Trigger Jewel 3,Status Trigger,1
36,Artillery Jewel+ 4,Artillery,2
37,Attack Jewel+ 4,Attack Boost,2
38,Backstab Jewel+ 4,Sneak Attack,2
39,Bladescale Jewel+ 4,Bladescale Hone,2
40,Blast Jewel+ 4,Blast Attack,2
41,Bloodening Jewel+ 4,Blood Rite,2
42,Bloodlust Jewel 4,Bloodlust,1
43,Bubble Jewel+ 4,Bubbly Dance,2
44,Capacity Jewel+ 4,Ammo Up,2
45,Chain Jewel+ 4,Burst,2
46,Challenger Jewel+ 4,Agitator,2
47,Charge Jewel+ 4,Charge Master,2
48,Charger Jewel+ 4,Focus,2
49,Counter Jewel+ 4,Counterstrike,2
50,Counterattack Jewel+ 4,Adrenaline Rush,2
51,Crisis Jewel+ 4,Resuscitate,2
52,Crit Element Jewel+ 4,Critical Element,2
53,Destroyer Jewel+ 4,Partbreaker,2
54,Dragon Spirit Jewel 4,Dragonheart,1
55,Draw Jewel+ 4,Critical Draw,2
56,Earplug Jewel+ 4,Earplugs,2
57,Element Exploit Jewel+ 4,Element Exploit,2
58,Embolden Jewel+ 4,Embolden,2
59,Enhancer Jewel+ 4,Power Prolonger,2
60,Evasion Jewel+ 4,Evade Window,2
61,Expert Jewel+ 4,Critical Eye,2
62,Fate Jewel+ 4,Good Luck,2
63,Flawless Jewel+ 4,Peak Performance,2
64,Foil Jewel+ 4,Tune-Up,2
65,Footing Jewel+ 4,Tremor Resistance,2
66,Foray Jewel+ 4,Foray,2
67,Forceshot Jewel+ 4,Normal/Rapid Up,2
68,Fungiform Jewel+ 4,Mushroomancer,2
69,Furor Jewel+ 4,Resentment,2
70,Gambit Jewel+ 4,Punishing Draw,2
71,Gobbler Jewel+ 4,Speed Eating,2
72,Guardian Jewel+ 4,Offensive Guard,2
73,Handicraft Jewel+ 4,Handicraft,2
74,Hard Antiblast Jewel 4,Blast Resistance,3
75,Hard Antidote Jewel 4,Poison Resistance,3
76,Hard Antipara Jewel 4,Paralysis Resistance,3
77,Hard Blaze Jewel+ 4,Fire Attack,4
78,Hard Bolt Jewel+ 4,Thunder Attack,4
79,Hard Bomber Jewel 4,Bombardier,3
80,Hard Botany Jewel 4,Botanist,3
81,Hard Brace Jewel 4,Flinch Free,3
82,Hard Cornerstone Jewel 4,Defiance,3
83,Hard Defense Jewel++ 4,Defense Boost,5
